   [ 25848  25849  25850 ...,  25881  25882  25883]
   [ 25884  25885  25886 ...,  25917  25918  25919]]

  [[ 25920  25921  25922 ...,  25953  25954  25955]
   [ 25956  25957  25958 ...,  25989  25990  25991]
   [ 25992  25993  25994 ...,  26025  26026  26027]
   ..., 
   [ 27108  27109  27110 ...,  27141  27142  27143]
   [ 27144  27145  27146 ...,  27177  27178  27179]
   [ 27180  27181  27182 ...,  27213  27214  27215]]

  [[ 27216  27217  27218 ...,  27249  27250  27251]
   [ 27252  27253  27254 ...,  27285  27286  27287]
   [ 27288  27289  27290 ...,  27321  27322  27323]
   ..., 
   [ 28404  28405  28406 ...,  28437  28438  28439]
   [ 28440  28441  28442 ...,  28473  28474  28475]
   [ 28476  28477  28478 ...,  28509  28510  28511]]]


 [[[ 28512  28513  28514 ...,  28545  28546  28547]
   [ 28548  28549  28550 ...,  28581  28582  28583]
   [ 28584  28585  28586 ...,  28617  28618  28619]
   ..., 
   [ 29700  29701  29702 ...,  29733  29734  29735]
   [ 29736  29737  29738 ...,  29769  29770  29771]
   [ 29772  29773  29774 ...,  29805  29806  29807]]

  [[ 29808  29809  29810 ...,  29841  29842  29843]
   [ 29844  29845  29846 ...,  29877  29878  29879]
   [ 29880  29881  29882 ...,  29913  29914  29915]
   ..., 
   [ 30996  30997  30998 ...,  31029  31030  31031]
   [ 31032  31033  31034 ...,  31065  31066  31067]
   [ 31068  31069  31070 ...,  31101  31102  31103]]

  [[ 31104  31105  31106 ...,  31137  31138  31139]
   [ 31140  31141  31142 ...,  31173  31174  31175]
   [ 31176  31177  31178 ...,  31209  31210  31211]
   ..., 
   [ 32292  32293  32294 ...,  32325  32326  32327]
   [ 32328  32329  32330 ...,  32361  32362  32363]
   [ 32364  32365  32366 ...,  32397  32398  32399]]

  ..., 
  [[ 38880  38881  38882 ...,  38913  38914  38915]
   [ 38916  38917  38918 ...,  38949  38950  38951]
   [ 38952  38953  38954 ...,  38985  38986  38987]
   ..., 
   [ 40068  40069  40070 ...,  40101  40102  40103]
   [ 40104  40105  40106 ...,  40137  40138  40139]
   [ 40140  40141  40142 ...,  40173  40174  40175]]

  [[ 40176  40177  40178 ...,  40209  40210  40211]
   [ 40212  40213  40214 ...,  40245  40246  40247]
   [ 40248  40249  40250 ...,  40281  40282  40283]
   ..., 
   [ 41364  41365  41366 ...,  41397  41398  41399]
   [ 41400  41401  41402 ...,  41433  41434  41435]
   [ 41436  41437  41438 ...,  41469  41470  41471]]

  [[ 41472  41473  41474 ...,  41505  41506  41507]
   [ 41508  41509  41510 ...,  41541  41542  41543]
   [ 41544  41545  41546 ...,  41577  41578  41579]
   ..., 
   [ 42660  42661  42662 ...,  42693  42694  42695]
   [ 42696  42697  42698 ...,  42729  42730  42731]
   [ 42732  42733  42734 ...,  42765  42766  42767]]]


 ..., 
 [[[ 99792  99793  99794 ...,  99825  99826  99827]
   [ 99828  99829  99830 ...,  99861  99862  99863]
   [ 99864  99865  99866 ...,  99897  99898  99899]
   ..., 
   [100980 100981 100982 ..., 101013 101014 101015]
   [101016 101017 101018 ..., 101049 101050 101051]
   [101052 101053 101054 ..., 101085 101086 101087]]

  [[101088 101089 101090 ..., 101121 101122 101123]
   [101124 101125 101126 ..., 101157 101158 101159]
   [101160 101161 101162 ..., 101193 101194 101195]
   ..., 
   [102276 102277 102278 ..., 102309 102310 102311]
   [102312 102313 102314 ..., 102345 102346 102347]
   [102348 102349 102350 ..., 102381 102382 102383]]

  [[102384 102385 102386 ..., 102417 102418 102419]
   [102420 102421 102422 ..., 102453 102454 102455]
   [102456 102457 102458 ..., 102489 102490 102491]
   ..., 
   [103572 103573 103574 ..., 103605 103606 103607]
   [103608 103609 103610 ..., 103641 103642 103643]
   [103644 103645 103646 ..., 103677 103678 103679]]

  ..., 
  [[110160 110161 110162 ..., 110193 110194 110195]
   [110196 110197 110198 ..., 110229 110230 110231]
   [110232 110233 110234 ..., 110265 110266 110267]
   ..., 
   [111348 111349 111350 ..., 111381 111382 111383]
   [111384 111385 111386 ..., 111417 111418 111419]
   [111420 111421 111422 ..., 111453 111454 111455]]

  [[111456 111457 111458 ..., 111489 111490 111491]
   [111492 111493 111494 ..., 111525 111526 111527]
   [111528 111529 111530 ..., 111561 111562 111563]
   ..., 
   [112644 112645 112646 ..., 112677 112678 112679]
   [112680 112681 112682 ..., 112713 112714 112715]
   [112716 112717 112718 ..., 112749 112750 112751]]

  [[112752 112753 112754 ..., 112785 112786 112787]
   [112788 112789 112790 ..., 112821 112822 112823]
   [112824 112825 112826 ..., 112857 112858 112859]
   ..., 
   [113940 113941 113942 ..., 113973 113974 113975]
   [113976 113977 113978 ..., 114009 114010 114011]
   [114012 114013 114014 ..., 114045 114046 114047]]]


 [[[114048 114049 114050 ..., 114081 114082 114083]
   [114084 114085 114086 ..., 114117 114118 114119]
   [114120 114121 114122 ..., 114153 114154 114155]
   ..., 
   [115236 115237 115238 ..., 115269 115270 115271]
   [115272 115273 115274 ..., 115305 115306 115307]
   [115308 115309 115310 ..., 115341 115342 115343]]

  [[115344 115345 115346 ..., 115377 115378 115379]
   [115380 115381 115382 ..., 115413 115414 115415]
   [115416 115417 115418 ..., 115449 115450 115451]
   ..., 
   [116532 116533 116534 ..., 116565 116566 116567]
   [116568 116569 116570 ..., 116601 116602 116603]
   [116604 116605 116606 ..., 116637 116638 116639]]

  [[116640 116641 116642 ..., 116673 116674 116675]
   [116676 116677 116678 ..., 116709 116710 116711]
   [116712 116713 116714 ..., 116745 116746 116747]
   ..., 
   [117828 117829 117830 ..., 117861 117862 117863]
   [117864 117865 117866 ..., 117897 117898 117899]
   [117900 117901 117902 ..., 117933 117934 117935]]

  ..., 
  [[124416 124417 124418 ..., 124449 124450 124451]
   [124452 124453 124454 ..., 124485 124486 124487]
   [124488 124489 124490 ..., 124521 124522 124523]
   ..., 
   [125604 125605 125606 ..., 125637 125638 125639]
   [125640 125641 125642 ..., 125673 125674 125675]
   [125676 125677 125678 ..., 125709 125710 125711]]

  [[125712 125713 125714 ..., 125745 125746 125747]
   [125748 125749 125750 ..., 125781 125782 125783]
   [125784 125785 125786 ..., 125817 125818 125819]
   ..., 
   [126900 126901 126902 ..., 126933 126934 126935]
   [126936 126937 126938 ..., 126969 126970 126971]
   [126972 126973 126974 ..., 127005 127006 127007]]

  [[127008 127009 127010 ..., 127041 127042 127043]
   [127044 127045 127046 ..., 127077 127078 127079]
   [127080 127081 127082 ..., 127113 127114 127115]
   ..., 
   [128196 128197 128198 ..., 128229 128230 128231]
   [128232 128233 128234 ..., 128265 128266 128267]
   [128268 128269 128270 ..., 128301 128302 128303]]]


 [[[128304 128305 128306 ..., 128337 128338 128339]
   [128340 128341 128342 ..., 128373 128374 128375]
   [128376 128377 128378 ..., 128409 128410 128411]
   ..., 
   [129492 129493 129494 ..., 129525 129526 129527]
   [129528 129529 129530 ..., 129561 129562 129563]
   [129564 129565 129566 ..., 129597 129598 129599]]

  [[129600 129601 129602 ..., 129633 129634 129635]
   [129636 129637 129638 ..., 129669 129670 129671]
   [129672 129673 129674 ..., 129705 129706 129707]
   ..., 
   [130788 130789 130790 ..., 130821 130822 130823]
   [130824 130825 130826 ..., 130857 130858 130859]
   [130860 130861 130862 ..., 130893 130894 130895]]

  [[130896 130897 130898 ..., 130929 130930 130931]
   [130932 130933 130934 ..., 130965 130966 130967]
   [130968 130969 130970 ..., 131001 131002 131003]
   ..., 
   [132084 132085 132086 ..., 132117 132118 132119]
   [132120 132121 132122 ..., 132153 132154 132155]
   [132156 132157 132158 ..., 132189 132190 132191]]

  ..., 
  [[138672 138673 138674 ..., 138705 138706 138707]
   [138708 138709 138710 ..., 138741 138742 138743]
   [138744 138745 138746 ..., 138777 138778 138779]
   ..., 
   [139860 139861 139862 ..., 139893 139894 139895]
   [139896 139897 139898 ..., 139929 139930 139931]
   [139932 139933 139934 ..., 139965 139966 139967]]

  [[139968 139969 139970 ..., 140001 140002 140003]
   [140004 140005 140006 ..., 140037 140038 140039]
   [140040 140041 140042 ..., 140073 140074 140075]
   ..., 
   [141156 141157 141158 ..., 141189 141190 141191]
   [141192 141193 141194 ..., 141225 141226 141227]
   [141228 141229 141230 ..., 141261 141262 141263]]

  [[141264 141265 141266 ..., 141297 141298 141299]
   [141300 141301 141302 ..., 141333 141334 141335]
   [141336 141337 141338 ..., 141369 141370 141371]
   ..., 
   [142452 142453 142454 ..., 142485 142486 142487]
   [142488 142489 142490 ..., 142521 142522 142523]
   [142524 142525 142526 ..., 142557 142558 142559]]]]
[[[[    0     1     2     3     4]
   [    5     6     7     8     9]
   [   10    11    12    13    14]
   [   15    16    17    18    19]
   [   20    21    22    23    24]]

  [[   25    26    27    28    29]
   [   30    31    32    33    34]
   [   35    36    37    38    39]
   [   40    41    42    43    44]
   [   45    46    47    48    49]]

  [[   50    51    52    53    54]
   [   55    56    57    58    59]
   [   60    61    62    63    64]
   [   65    66    67    68    69]
   [   70    71    72    73    74]]

  ..., 
  [[  200   201   202   203   204]
   [  205   206   207   208   209]
   [  210   211   212   213   214]
   [  215   216   217   218   219]
   [  220   221   222   223   224]]

  [[  225   226   227   228   229]
   [  230   231   232   233   234]
   [  235   236   237   238   239]
   [  240   241   242   243   244]
   [  245   246   247   248   249]]

  [[  250   251   252   253   254]
   [  255   256   257   258   259]
   [  260   261   262   263   264]
   [  265   266   267   268   269]
   [  270   271   272   273   274]]]


 [[[  275   276   277   278   279]
   [  280   281   282   283   284]
   [  285   286   287   288   289]
   [  290   291   292   293   294]
   [  295   296   297   298   299]]

  [[  300   301   302   303   304]
   [  305   306   307   308   309]
   [  310   311   312   313   314]
   [  315   316   317   318   319]
   [  320   321   322   323   324]]

  [[  325   326   327   328   329]
   [  330   331   332   333   334]
   [  335   336   337   338   339]
   [  340   341   342   343   344]
   [  345   346   347   348   349]]

  ..., 
  [[  475   476   477   478   479]
   [  480   481   482   483   484]
   [  485   486   487   488   489]
   [  490   491   492   493   494]
   [  495   496   497   498   499]]

  [[  500   501   502   503   504]
   [  505   506   507   508   509]
   [  510   511   512   513   514]
   [  515   516   517   518   519]
   [  520   521   522   523   524]]

  [[  525   526   527   528   529]
   [  530   531   532   533   534]
   [  535   536   537   538   539]
   [  540   541   542   543   544]
   [  545   546   547   548   549]]]


 [[[  550   551   552   553   554]
   [  555   556   557   558   559]
   [  560   561   562   563   564]
   [  565   566   567   568   569]
   [  570   571   572   573   574]]

  [[  575   576   577   578   579]
   [  580   581   582   583   584]
   [  585   586   587   588   589]
   [  590   591   592   593   594]
   [  595   596   597   598   599]]

  [[  600   601   602   603   604]
   [  605   606   607   608   609]
   [  610   611   612   613   614]
   [  615   616   617   618   619]
   [  620   621   622   623   624]]

  ..., 
  [[  750   751   752   753   754]
   [  755   756   757   758   759]
   [  760   761   762   763   764]
   [  765   766   767   768   769]
   [  770   771   772   773   774]]

  [[  775   776   777   778   779]
   [  780   781   782   783   784]
   [  785   786   787   788   789]
   [  790   791   792   793   794]
   [  795   796   797   798   799]]

  [[  800   801   802   803   804]
   [  805   806   807   808   809]
   [  810   811   812   813   814]
   [  815   816   817   818   819]
   [  820   821   822   823   824]]]


 ..., 
 [[[10175 10176 10177 10178 10179]
   [10180 10181 10182 10183 10184]
   [10185 10186 10187 10188 10189]
   [10190 10191 10192 10193 10194]
   [10195 10196 10197 10198 10199]]

  [[10200 10201 10202 10203 10204]
   [10205 10206 10207 10208 10209]
   [10210 10211 10212 10213 10214]
   [10215 10216 10217 10218 10219]
   [10220 10221 10222 10223 10224]]

  [[10225 10226 10227 10228 10229]
   [10230 10231 10232 10233 10234]
   [10235 10236 10237 10238 10239]
   [10240 10241 10242 10243 10244]
   [10245 10246 10247 10248 10249]]

  ..., 
  [[10375 10376 10377 10378 10379]
   [10380 10381 10382 10383 10384]
   [10385 10386 10387 10388 10389]
   [10390 10391 10392 10393 10394]
   [10395 10396 10397 10398 10399]]

  [[10400 10401 10402 10403 10404]
   [10405 10406 10407 10408 10409]
   [10410 10411 10412 10413 10414]
   [10415 10416 10417 10418 10419]
   [10420 10421 10422 10423 10424]]

  [[10425 10426 10427 10428 10429]
   [10430 10431 10432 10433 10434]
   [10435 10436 10437 10438 10439]
   [10440 10441 10442 10443 10444]
   [10445 10446 10447 10448 10449]]]


 [[[10450 10451 10452 10453 10454]
   [10455 10456 10457 10458 10459]
   [10460 10461 10462 10463 10464]
   [10465 10466 10467 10468 10469]
   [10470 10471 10472 10473 10474]]

  [[10475 10476 10477 10478 10479]
   [10480 10481 10482 10483 10484]
   [10485 10486 10487 10488 10489]
   [10490 10491 10492 10493 10494]
   [10495 10496 10497 10498 10499]]

  [[10500 10501 10502 10503 10504]
   [10505 10506 10507 10508 10509]
   [10510 10511 10512 10513 10514]
   [10515 10516 10517 10518 10519]
   [10520 10521 10522 10523 10524]]

  ..., 
  [[10650 10651 10652 10653 10654]
   [10655 10656 10657 10658 10659]
   [10660 10661 10662 10663 10664]
   [10665 10666 10667 10668 10669]
   [10670 10671 10672 10673 10674]]

  [[10675 10676 10677 10678 10679]
   [10680 10681 10682 10683 10684]
   [10685 10686 10687 10688 10689]
   [10690 10691 10692 10693 10694]
   [10695 10696 10697 10698 10699]]

  [[10700 10701 10702 10703 10704]
   [10705 10706 10707 10708 10709]
   [10710 10711 10712 10713 10714]
   [10715 10716 10717 10718 10719]
   [10720 10721 10722 10723 10724]]]


 [[[10725 10726 10727 10728 10729]
   [10730 10731 10732 10733 10734]
   [10735 10736 10737 10738 10739]
   [10740 10741 10742 10743 10744]
   [10745 10746 10747 10748 10749]]

  [[10750 10751 10752 10753 10754]
   [10755 10756 10757 10758 10759]
   [10760 10761 10762 10763 10764]
   [10765 10766 10767 10768 10769]
   [10770 10771 10772 10773 10774]]

  [[10775 10776 10777 10778 10779]
   [10780 10781 10782 10783 10784]
   [10785 10786 10787 10788 10789]
   [10790 10791 10792 10793 10794]
   [10795 10796 10797 10798 10799]]

  ..., 
  [[10925 10926 10927 10928 10929]
   [10930 10931 10932 10933 10934]
   [10935 10936 10937 10938 10939]
   [10940 10941 10942 10943 10944]
   [10945 10946 10947 10948 10949]]

  [[10950 10951 10952 10953 10954]
   [10955 10956 10957 10958 10959]
   [10960 10961 10962 10963 10964]
   [10965 10966 10967 10968 10969]
   [10970 10971 10972 10973 10974]]

  [[10975 10976 10977 10978 10979]
   [10980 10981 10982 10983 10984]
   [10985 10986 10987 10988 10989]
   [10990 10991 10992 10993 10994]
   [10995 10996 10997 10998 10999]]]]
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.]
[[[[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,     35      0      0]
   ..., 
   [     0      0   1260 ...,   1295      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0   1296 ...,   1331      0      0]
   ..., 
   [     0      0   2556 ...,   2591      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0   2592 ...,   2627      0      0]
   ..., 
   [     0      0   3852 ...,   3887      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  ..., 
  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  10368 ...,  10403      0      0]
   ..., 
   [     0      0  11628 ...,  11663      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  11664 ...,  11699      0      0]
   ..., 
   [     0      0  12924 ...,  12959      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  12960 ...,  12995      0      0]
   ..., 
   [     0      0  14220 ...,  14255      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]]


 [[[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  14256 ...,  14291      0      0]
   ..., 
   [     0      0  15516 ...,  15551      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  15552 ...,  15587      0      0]
   ..., 
   [     0      0  16812 ...,  16847      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  16848 ...,  16883      0      0]
   ..., 
   [     0      0  18108 ...,  18143      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  ..., 
  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  24624 ...,  24659      0      0]
   ..., 
   [     0      0  25884 ...,  25919      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  25920 ...,  25955      0      0]
   ..., 
   [     0      0  27180 ...,  27215      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  27216 ...,  27251      0      0]
   ..., 
   [     0      0  28476 ...,  28511      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]]


 [[[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  28512 ...,  28547      0      0]
   ..., 
   [     0      0  29772 ...,  29807      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  29808 ...,  29843      0      0]
   ..., 
   [     0      0  31068 ...,  31103      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  31104 ...,  31139      0      0]
   ..., 
   [     0      0  32364 ...,  32399      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  ..., 
  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  38880 ...,  38915      0      0]
   ..., 
   [     0      0  40140 ...,  40175      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  40176 ...,  40211      0      0]
   ..., 
   [     0      0  41436 ...,  41471      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  41472 ...,  41507      0      0]
   ..., 
   [     0      0  42732 ...,  42767      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]]


 ..., 
 [[[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0  99792 ...,  99827      0      0]
   ..., 
   [     0      0 101052 ..., 101087      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 101088 ..., 101123      0      0]
   ..., 
   [     0      0 102348 ..., 102383      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 102384 ..., 102419      0      0]
   ..., 
   [     0      0 103644 ..., 103679      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  ..., 
  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 110160 ..., 110195      0      0]
   ..., 
   [     0      0 111420 ..., 111455      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 111456 ..., 111491      0      0]
   ..., 
   [     0      0 112716 ..., 112751      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 112752 ..., 112787      0      0]
   ..., 
   [     0      0 114012 ..., 114047      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]]


 [[[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 114048 ..., 114083      0      0]
   ..., 
   [     0      0 115308 ..., 115343      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 115344 ..., 115379      0      0]
   ..., 
   [     0      0 116604 ..., 116639      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 116640 ..., 116675      0      0]
   ..., 
   [     0      0 117900 ..., 117935      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  ..., 
  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 124416 ..., 124451      0      0]
   ..., 
   [     0      0 125676 ..., 125711      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 125712 ..., 125747      0      0]
   ..., 
   [     0      0 126972 ..., 127007      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 127008 ..., 127043      0      0]
   ..., 
   [     0      0 128268 ..., 128303      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]]


 [[[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 128304 ..., 128339      0      0]
   ..., 
   [     0      0 129564 ..., 129599      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 129600 ..., 129635      0      0]
   ..., 
   [     0      0 130860 ..., 130895      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 130896 ..., 130931      0      0]
   ..., 
   [     0      0 132156 ..., 132191      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  ..., 
  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 138672 ..., 138707      0      0]
   ..., 
   [     0      0 139932 ..., 139967      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 139968 ..., 140003      0      0]
   ..., 
   [     0      0 141228 ..., 141263      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]

  [[     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0 141264 ..., 141299      0      0]
   ..., 
   [     0      0 142524 ..., 142559      0      0]
   [     0      0      0 ...,      0      0      0]
   [     0      0      0 ...,      0      0      0]]]]
